FILENAME,LABEL
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide3roi4_2_mean.csv,3
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide6roi3_mean.csv,ctrl
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide3roi9_2_mean.csv,3
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide5roi2_mean.csv,3
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide2roi6_mean.csv,1
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide5roi14_mean.csv,1
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide7roi8_mean.csv,1
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide11roi11_1_mean.csv,3
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide1roi14_mean.csv,3
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide6roi9_mean.csv,ctrl
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide5roi6_3_mean.csv,2
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide3roi11_1_1_mean.csv,2
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide11roi11_2_mean.csv,1
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide11roi13_2_mean.csv,1
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide9roi8_mean.csv,3
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide4roi3_mean.csv,1
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide2roi2_mean.csv,2
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide4roi2_mean.csv,1
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide2roi3_mean.csv,1
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide2roi10_1_mean.csv,3
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide1roi16_mean.csv,1
/home/bran/Workspace/SIDEQUEST/Patrice/graph/data/organized/Cluster_Panel_Global/slide7roi9_mean.csv,1
